2016/09/28 11:17:58 version: 20160922
2016/09/28 11:35:18 stream opened
2016/09/28 11:35:26 stream closed
2016/09/28 11:36:22 stream closed
2016/09/28 11:37:52 stream opened
2016/09/28 11:39:18 stream closed
2016/09/28 11:41:18 stream opened
2016/09/28 11:41:18 stream opened
2016/09/28 11:41:53 stream closed
2016/09/28 11:43:23 stream opened
2016/09/28 11:43:23 stream opened
2016/09/28 11:43:24 stream opened
2016/09/28 11:43:27 stream closed
2016/09/28 11:43:27 stream closed
2016/09/28 11:43:27 stream opened
2016/09/28 11:43:27 stream opened
2016/09/28 11:43:41 stream closed
2016/09/28 11:43:41 stream opened
2016/09/28 11:43:44 stream opened
2016/09/28 11:43:52 stream closed
2016/09/28 11:43:55 stream opened
2016/09/28 11:44:09 stream closed
2016/09/28 11:45:03 stream opened
2016/09/28 11:45:03 stream opened
2016/09/28 11:45:03 stream opened
2016/09/28 11:45:03 stream opened
2016/09/28 11:45:03 stream opened
2016/09/28 11:45:05 stream opened
2016/09/28 11:45:16 stream closed
2016/09/28 11:45:16 stream closed
2016/09/28 11:45:16 stream closed
2016/09/28 11:45:16 stream opened
2016/09/28 11:45:16 stream opened
2016/09/28 11:45:19 stream closed
2016/09/28 11:46:17 stream opened
2016/09/28 11:46:17 stream opened
2016/09/28 11:46:17 stream opened
2016/09/28 11:46:17 stream opened
2016/09/28 11:46:17 stream opened
2016/09/28 11:46:17 stream closed
2016/09/28 11:46:17 stream closed
2016/09/28 11:46:18 stream closed
2016/09/28 11:46:29 stream opened
2016/09/28 11:46:30 stream opened
2016/09/28 11:47:23 stream closed
2016/09/28 11:47:33 stream closed
2016/09/28 11:47:35 stream closed
2016/09/28 11:49:04 stream closed
2016/09/28 11:49:14 stream closed
2016/09/28 11:49:16 stream closed
2016/09/28 11:49:16 stream closed
2016/09/28 11:49:18 stream closed
2016/09/28 11:50:09 stream opened
2016/09/28 11:50:18 stream opened
2016/09/28 11:50:18 stream closed
2016/09/28 11:50:18 stream closed
2016/09/28 11:51:30 stream closed
2016/09/28 11:51:35 stream closed
2016/09/28 11:51:45 stream closed
2016/09/28 11:54:10 stream closed
2016/09/28 11:54:18 stream closed
2016/09/28 11:54:55 stream opened
2016/09/28 11:55:16 stream opened
2016/09/28 11:55:18 stream opened
2016/09/28 11:55:18 stream opened
2016/09/28 11:55:21 stream opened
2016/09/28 11:58:28 stream closed
2016/09/28 11:58:28 stream closed
2016/09/28 11:58:28 stream closed
2016/09/28 11:58:28 stream closed
2016/09/28 11:58:28 stream closed
2016/09/28 12:00:18 stream opened
2016/09/28 12:00:18 stream opened
2016/09/28 12:00:28 session scavenged
2016/09/28 12:00:30 stream opened
2016/09/28 12:00:30 stream opened
2016/09/28 12:01:26 stream opened
2016/09/28 12:02:34 stream opened
2016/09/28 12:02:36 stream opened
2016/09/28 12:02:40 stream opened
2016/09/28 12:02:40 stream opened
2016/09/28 12:02:44 stream closed
2016/09/28 12:02:44 stream opened
2016/09/28 12:02:45 stream opened
2016/09/28 12:02:45 stream opened
2016/09/28 12:02:46 stream closed
2016/09/28 12:03:32 stream opened
2016/09/28 12:03:32 stream closed
2016/09/28 12:03:32 stream opened
2016/09/28 12:03:43 stream closed
2016/09/28 12:03:47 stream opened
2016/09/28 12:04:01 stream closed
2016/09/28 12:04:18 stream closed
2016/09/28 12:04:19 stream closed
2016/09/28 12:04:30 stream closed
2016/09/28 12:04:32 stream closed
2016/09/28 12:05:26 stream closed
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:05:59 stream opened
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream closed
2016/09/28 12:06:10 stream opened
2016/09/28 12:06:18 stream opened
2016/09/28 12:06:21 stream closed
2016/09/28 12:06:23 stream opened
2016/09/28 12:06:34 stream closed
2016/09/28 12:06:40 stream opened
2016/09/28 12:06:46 stream closed
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:46 stream opened
2016/09/28 12:06:51 stream closed
2016/09/28 12:06:51 stream closed
2016/09/28 12:07:02 stream closed
2016/09/28 12:07:02 stream closed
2016/09/28 12:07:08 stream closed
2016/09/28 12:07:08 stream closed
2016/09/28 12:07:08 stream closed
2016/09/28 12:07:08 stream closed
2016/09/28 12:07:08 stream closed
2016/09/28 12:07:08 stream closed
2016/09/28 12:07:08 stream opened
2016/09/28 12:07:28 stream closed
2016/09/28 12:07:42 stream closed
2016/09/28 12:09:06 stream opened
2016/09/28 12:12:51 stream opened
2016/09/28 12:13:07 stream closed
2016/09/28 12:13:20 stream closed
2016/09/28 12:14:28 stream closed
2016/09/28 12:15:18 stream opened
2016/09/28 12:16:33 stream opened
2016/09/28 12:16:33 stream opened
2016/09/28 12:16:33 stream opened
2016/09/28 12:16:33 stream opened
2016/09/28 12:16:33 stream opened
2016/09/28 12:16:43 stream opened
2016/09/28 12:16:48 stream closed
2016/09/28 12:16:48 stream closed
2016/09/28 12:16:48 stream closed
2016/09/28 12:16:48 stream closed
2016/09/28 12:16:48 stream opened
2016/09/28 12:19:19 stream closed
2016/09/28 12:19:57 stream opened
2016/09/28 12:19:58 stream opened
2016/09/28 12:20:18 stream opened
2016/09/28 12:20:18 stream opened
2016/09/28 12:20:45 stream closed
2016/09/28 12:20:45 stream closed
2016/09/28 12:20:45 stream closed
2016/09/28 12:23:57 stream closed
2016/09/28 12:23:58 stream closed
2016/09/28 12:24:00 stream closed
2016/09/28 12:24:18 stream closed
2016/09/28 12:24:26 stream closed
2016/09/28 12:25:18 stream opened
2016/09/28 12:29:18 stream closed
2016/09/28 12:30:18 stream opened
2016/09/28 12:31:26 stream opened
2016/09/28 12:31:38 stream opened
2016/09/28 12:31:38 stream opened
2016/09/28 12:31:43 stream opened
2016/09/28 12:33:58 stream opened
2016/09/28 12:34:18 stream closed
2016/09/28 12:35:18 stream opened
2016/09/28 12:35:27 stream closed
2016/09/28 12:35:38 stream closed
2016/09/28 12:35:41 stream closed
2016/09/28 12:35:44 stream closed
2016/09/28 12:39:18 stream closed
2016/09/28 12:39:57 stream closed
2016/09/28 12:40:18 stream opened
2016/09/28 12:40:18 stream opened
2016/09/28 12:44:18 stream closed
2016/09/28 12:44:19 stream closed
2016/09/28 12:45:18 stream opened
2016/09/28 12:45:32 stream opened
2016/09/28 12:45:40 stream opened
2016/09/28 12:45:50 stream opened
2016/09/28 12:45:50 stream opened
2016/09/28 12:45:50 stream opened
2016/09/28 12:45:51 stream opened
2016/09/28 12:45:55 stream opened
2016/09/28 12:46:06 stream closed
2016/09/28 12:46:56 stream opened
2016/09/28 12:46:56 stream opened
2016/09/28 12:49:10 stream opened
2016/09/28 12:49:18 stream closed
2016/09/28 12:49:18 stream opened
2016/09/28 12:49:18 stream closed
2016/09/28 12:50:18 stream opened
2016/09/28 12:50:44 stream closed
2016/09/28 12:50:46 stream closed
2016/09/28 12:50:50 stream closed
2016/09/28 12:50:50 stream closed
2016/09/28 12:50:56 stream closed
2016/09/28 12:53:11 stream closed
2016/09/28 12:53:19 stream closed
2016/09/28 12:54:18 stream closed
2016/09/28 12:54:28 stream opened
2016/09/28 12:54:34 stream opened
2016/09/28 12:54:34 stream opened
2016/09/28 12:54:34 stream opened
2016/09/28 12:54:34 stream opened
2016/09/28 12:54:34 stream opened
2016/09/28 12:54:34 stream closed
2016/09/28 12:54:34 stream closed
2016/09/28 12:54:35 stream closed
2016/09/28 12:54:35 stream opened
2016/09/28 12:54:35 stream opened
2016/09/28 12:55:18 stream opened
2016/09/28 12:55:19 stream opened
2016/09/28 12:55:40 stream closed
2016/09/28 12:55:40 stream closed
2016/09/28 12:58:33 stream closed
2016/09/28 12:58:34 stream closed
2016/09/28 12:58:34 stream closed
2016/09/28 12:58:43 stream closed
2016/09/28 12:59:18 stream closed
2016/09/28 12:59:18 stream opened
2016/09/28 12:59:58 stream closed
2016/09/28 13:00:18 stream opened
2016/09/28 13:00:18 stream opened
2016/09/28 13:01:18 stream opened
2016/09/28 13:01:18 stream opened
2016/09/28 13:01:26 stream opened
2016/09/28 13:01:44 stream opened
2016/09/28 13:03:32 stream opened
2016/09/28 13:03:33 stream opened
2016/09/28 13:03:33 stream opened
2016/09/28 13:03:33 stream opened
2016/09/28 13:03:33 stream opened
2016/09/28 13:03:33 stream closed
2016/09/28 13:03:33 stream closed
2016/09/28 13:03:34 stream closed
2016/09/28 13:04:18 stream closed
2016/09/28 13:04:19 stream closed
2016/09/28 13:04:38 stream closed
2016/09/28 13:04:51 stream opened
2016/09/28 13:05:03 stream opened
2016/09/28 13:05:03 stream opened
2016/09/28 13:05:03 stream opened
2016/09/28 13:05:03 stream opened
2016/09/28 13:05:03 stream closed
2016/09/28 13:05:03 stream closed
2016/09/28 13:05:03 stream closed
2016/09/28 13:05:03 stream opened
2016/09/28 13:05:03 stream opened
2016/09/28 13:05:18 stream opened
2016/09/28 13:05:19 stream closed
2016/09/28 13:05:26 stream closed
2016/09/28 13:06:09 stream closed
2016/09/28 13:06:09 stream closed
2016/09/28 13:07:32 stream closed
2016/09/28 13:07:32 stream closed
2016/09/28 13:08:59 stream closed
2016/09/28 13:09:03 stream closed
2016/09/28 13:09:18 stream closed
2016/09/28 13:09:19 stream opened
2016/09/28 13:10:18 stream opened
2016/09/28 13:11:19 stream opened
2016/09/28 13:11:49 stream opened
2016/09/28 13:11:52 stream opened
2016/09/28 13:11:54 stream opened
2016/09/28 13:12:05 stream closed
2016/09/28 13:12:05 stream opened
2016/09/28 13:12:33 stream closed
2016/09/28 13:13:02 stream opened
2016/09/28 13:13:15 stream closed
2016/09/28 13:13:51 stream opened
2016/09/28 13:14:01 stream closed
2016/09/28 13:14:18 stream closed
2016/09/28 13:14:31 stream opened
2016/09/28 13:14:41 stream closed
2016/09/28 13:14:42 stream opened
2016/09/28 13:14:42 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:45 stream opened
2016/09/28 13:14:53 stream closed
2016/09/28 13:14:54 stream opened
2016/09/28 13:15:00 stream closed
2016/09/28 13:15:00 stream closed
2016/09/28 13:15:00 stream closed
2016/09/28 13:15:04 stream closed
2016/09/28 13:15:16 stream closed
2016/09/28 13:15:16 stream closed
2016/09/28 13:15:16 stream closed
2016/09/28 13:15:16 stream closed
2016/09/28 13:15:16 stream closed
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:16 stream opened
2016/09/28 13:15:18 stream opened
2016/09/28 13:15:18 stream opened
2016/09/28 13:15:20 stream closed
2016/09/28 13:15:32 stream closed
2016/09/28 13:15:32 stream closed
2016/09/28 13:15:32 stream closed
2016/09/28 13:15:49 stream closed
2016/09/28 13:15:50 stream closed
2016/09/28 13:15:52 stream closed
2016/09/28 13:16:03 stream closed
2016/09/28 13:16:03 stream closed
2016/09/28 13:16:03 stream closed
2016/09/28 13:16:03 stream closed
2016/09/28 13:16:03 stream closed
2016/09/28 13:16:03 stream opened
2016/09/28 13:16:17 stream closed
2016/09/28 13:17:55 stream closed
2016/09/28 13:17:56 stream opened
2016/09/28 13:17:58 stream opened
2016/09/28 13:18:09 stream closed
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:18 stream opened
2016/09/28 13:18:21 stream opened
2016/09/28 13:18:32 stream closed
2016/09/28 13:18:34 stream closed
2016/09/28 13:18:34 stream closed
2016/09/28 13:19:18 stream closed
2016/09/28 13:19:43 stream closed
2016/09/28 13:19:58 stream closed
2016/09/28 13:19:58 stream closed
2016/09/28 13:19:58 stream closed
2016/09/28 13:19:58 stream closed
2016/09/28 13:19:58 stream closed
2016/09/28 13:19:58 stream opened
2016/09/28 13:20:13 stream closed
2016/09/28 13:20:15 stream opened
2016/09/28 13:20:17 stream opened
2016/09/28 13:20:18 stream opened
2016/09/28 13:20:18 stream opened
2016/09/28 13:20:28 stream closed
2016/09/28 13:20:52 stream opened
2016/09/28 13:21:04 stream closed
2016/09/28 13:21:21 stream opened
2016/09/28 13:21:21 stream opened
2016/09/28 13:21:21 stream opened
2016/09/28 13:21:21 stream opened
2016/09/28 13:21:22 stream opened
2016/09/28 13:21:24 stream opened
2016/09/28 13:21:35 stream closed
2016/09/28 13:21:37 stream closed
2016/09/28 13:21:45 stream closed
2016/09/28 13:21:45 stream closed
2016/09/28 13:21:45 stream closed
2016/09/28 13:21:45 stream closed
2016/09/28 13:21:45 stream opened
2016/09/28 13:21:45 stream opened
2016/09/28 13:21:45 stream opened
2016/09/28 13:21:51 stream closed
2016/09/28 13:21:52 stream opened
2016/09/28 13:21:53 stream opened
2016/09/28 13:22:03 stream closed
2016/09/28 13:23:10 stream closed
2016/09/28 13:23:10 stream closed
2016/09/28 13:23:10 stream closed
2016/09/28 13:23:10 stream opened
2016/09/28 13:23:12 stream opened
2016/09/28 13:23:12 stream opened
2016/09/28 13:23:31 stream closed
2016/09/28 13:23:45 stream closed
2016/09/28 13:23:45 stream closed
2016/09/28 13:23:45 stream opened
2016/09/28 13:24:18 stream closed
2016/09/28 13:24:19 stream closed
2016/09/28 13:25:18 stream opened
2016/09/28 13:26:06 stream closed
2016/09/28 13:27:03 stream opened
2016/09/28 13:27:03 stream opened
2016/09/28 13:27:03 stream opened
2016/09/28 13:27:03 stream opened
2016/09/28 13:27:03 stream opened
2016/09/28 13:27:03 stream opened
2016/09/28 13:27:21 stream opened
2016/09/28 13:27:21 stream opened
2016/09/28 13:27:24 stream opened
2016/09/28 13:27:27 stream opened
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:33 stream closed
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:33 stream closed
2016/09/28 13:27:33 stream closed
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:33 stream closed
2016/09/28 13:27:33 stream closed
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:33 stream closed
2016/09/28 13:27:33 stream opened
2016/09/28 13:27:43 stream closed
2016/09/28 13:27:43 stream opened
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream closed
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:48 stream opened
2016/09/28 13:27:49 stream opened
2016/09/28 13:27:49 stream opened
2016/09/28 13:27:49 stream opened
2016/09/28 13:27:50 stream opened
2016/09/28 13:27:50 stream opened
2016/09/28 13:27:50 stream opened
2016/09/28 13:27:58 session scavenged
2016/09/28 13:29:40 stream opened
2016/09/28 13:29:41 stream opened
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream closed
2016/09/28 13:30:57 stream opened
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream closed
2016/09/28 13:31:18 stream opened
2016/09/28 13:31:18 stream opened
2016/09/28 13:31:18 stream opened
2016/09/28 13:31:20 stream opened
2016/09/28 13:31:20 stream opened
2016/09/28 13:31:20 stream opened
2016/09/28 13:31:26 stream opened
2016/09/28 13:31:27 stream opened
2016/09/28 13:31:27 stream opened
2016/09/28 13:31:28 stream opened
2016/09/28 13:31:28 session scavenged
2016/09/28 13:31:38 stream opened
2016/09/28 13:31:38 stream opened
2016/09/28 13:31:39 stream opened
2016/09/28 13:31:40 stream opened
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream closed
2016/09/28 13:31:48 stream opened
2016/09/28 13:31:48 stream opened
2016/09/28 13:31:56 stream opened
2016/09/28 13:31:57 stream opened
2016/09/28 13:31:58 session scavenged
2016/09/28 13:32:01 stream opened
2016/09/28 13:32:18 stream closed
2016/09/28 13:32:18 stream closed
2016/09/28 13:32:18 stream closed
2016/09/28 13:32:18 stream closed
2016/09/28 13:32:18 stream closed
2016/09/28 13:32:18 stream opened
2016/09/28 13:32:28 session scavenged
2016/09/28 13:32:30 stream opened
2016/09/28 13:32:31 stream opened
2016/09/28 13:32:36 stream opened
2016/09/28 13:32:48 stream closed
2016/09/28 13:32:48 stream closed
2016/09/28 13:32:48 stream closed
2016/09/28 13:32:48 stream closed
2016/09/28 13:32:53 stream opened
2016/09/28 13:32:58 session scavenged
2016/09/28 13:33:03 stream opened
2016/09/28 13:33:05 stream opened
2016/09/28 13:33:06 stream opened
2016/09/28 13:33:13 stream opened
2016/09/28 13:33:23 stream closed
2016/09/28 13:33:23 stream closed
2016/09/28 13:33:23 stream closed
2016/09/28 13:33:23 stream closed
2016/09/28 13:33:23 stream closed
2016/09/28 13:33:23 stream opened
2016/09/28 13:33:23 stream opened
2016/09/28 13:33:23 stream opened
2016/09/28 13:33:23 stream opened
2016/09/28 13:33:28 session scavenged
2016/09/28 13:33:48 stream opened
2016/09/28 13:33:53 stream closed
2016/09/28 13:33:53 stream closed
2016/09/28 13:33:53 stream closed
2016/09/28 13:33:53 stream closed
2016/09/28 13:33:53 stream closed
2016/09/28 13:33:53 stream opened
2016/09/28 13:33:58 session scavenged
2016/09/28 13:34:23 stream closed
2016/09/28 13:34:44 stream opened
2016/09/28 13:34:58 session scavenged
2016/09/28 13:35:14 stream closed
2016/09/28 13:35:18 stream opened
2016/09/28 13:35:23 stream opened
2016/09/28 13:35:28 session scavenged
2016/09/28 13:35:38 stream opened
2016/09/28 13:35:48 stream closed
2016/09/28 13:35:48 stream closed
2016/09/28 13:35:48 stream closed
2016/09/28 13:35:48 stream opened
2016/09/28 13:35:48 stream opened
2016/09/28 13:35:48 stream opened
2016/09/28 13:35:53 stream opened
2016/09/28 13:35:58 stream opened
2016/09/28 13:35:58 session scavenged
2016/09/28 13:36:08 stream opened
2016/09/28 13:36:18 stream opened
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream closed
2016/09/28 13:36:18 stream opened
2016/09/28 13:36:18 stream opened
2016/09/28 13:36:18 stream opened
2016/09/28 13:36:28 stream opened
2016/09/28 13:36:28 session scavenged
2016/09/28 13:36:38 stream opened
2016/09/28 13:36:48 stream opened
2016/09/28 13:36:48 stream closed
2016/09/28 13:36:48 stream closed
2016/09/28 13:36:48 stream closed
2016/09/28 13:36:48 stream closed
2016/09/28 13:36:48 stream closed
2016/09/28 13:36:48 stream closed
2016/09/28 13:36:48 stream opened
2016/09/28 13:36:48 stream opened
2016/09/28 13:36:48 stream opened
2016/09/28 13:36:58 stream opened
2016/09/28 13:36:58 session scavenged
2016/09/28 13:37:00 stream opened
2016/09/28 13:37:08 stream opened
2016/09/28 13:37:18 stream opened
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream closed
2016/09/28 13:37:18 stream opened
2016/09/28 13:37:18 stream opened
2016/09/28 13:37:18 stream opened
2016/09/28 13:37:18 stream opened
2016/09/28 13:37:20 stream opened
2016/09/28 13:37:28 stream opened
2016/09/28 13:37:28 session scavenged
2016/09/28 13:37:38 stream opened
2016/09/28 13:37:47 stream closed
2016/09/28 13:37:47 stream closed
2016/09/28 13:37:47 stream closed
2016/09/28 13:37:47 stream closed
2016/09/28 13:37:47 stream closed
2016/09/28 13:37:47 stream closed
2016/09/28 13:37:47 stream closed
2016/09/28 13:44:18 stream opened
2016/09/28 13:44:18 stream opened
2016/09/28 13:44:23 stream opened
2016/09/28 13:44:23 stream opened
2016/09/28 13:44:25 stream opened
2016/09/28 13:44:27 stream opened
2016/09/28 13:44:27 stream opened
2016/09/28 13:44:27 stream opened
2016/09/28 13:44:27 stream opened
2016/09/28 13:44:27 stream opened
2016/09/28 13:44:27 stream opened
2016/09/28 13:44:28 session scavenged
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream closed
2016/09/28 13:44:49 stream opened
2016/09/28 13:45:18 stream opened
2016/09/28 13:45:18 stream closed
2016/09/28 13:45:18 stream closed
2016/09/28 13:45:18 stream closed
2016/09/28 13:45:18 stream closed
2016/09/28 13:45:18 stream closed
2016/09/28 13:45:18 stream closed
2016/09/28 13:45:18 stream opened
2016/09/28 13:45:18 stream opened
2016/09/28 13:45:28 session scavenged
2016/09/28 13:45:38 stream opened
2016/09/28 13:45:48 stream opened
2016/09/28 13:45:48 stream closed
2016/09/28 13:45:48 stream closed
2016/09/28 13:45:48 stream closed
2016/09/28 13:45:48 stream closed
2016/09/28 13:45:48 stream opened
2016/09/28 13:45:48 stream opened
2016/09/28 13:45:58 stream opened
2016/09/28 13:45:58 session scavenged
2016/09/28 13:46:08 stream opened
2016/09/28 13:46:18 stream opened
